"uuid","ticker","CoinName","searchterm"
"a800f43d-25ae-4978-b00a-3f5afe8f70b3","DOGE","Dogecoin","Dogecoin"
"2a85ae64-fe6b-4e4f-b30b-88ec391614f0","RDD","ReddCoin","ReddCoin"
"b873bf4f-8e14-48aa-98b8-627a3f5cb732","BTX","Bitcore","Bitcore"
"b9de0180-8502-4b47-975e-6f721b286568","XMR","Monero","Monero"
"455321e2-1900-4a5c-ab3f-0f805c4adb5a","CNX","Cryptonex","Cryptonex"
"e059fbcf-8610-4e71-b613-5e085da9691d","PART","Particl","Particl"
"5bc26d29-683e-4407-9139-008365ba51c5","SC","Siacoin","Siacoin"
"77d07c45-ba27-4756-9844-f1a8a345171d","BAT","Basic Attention Token","Basic Attention Token"
"67df2374-9ca6-4e13-835f-e51bcfd43e2a","QSP","Quantstamp","Quantstamp"
"593db182-06d7-4bc0-982e-f7fdce2f4a26","ETC","Ethereum Classic","Ethereum Classic"
"9d62660c-d94b-486d-9661-7d5c2efeb679","R","Revain","Revain"
"29c4a763-9c78-4a7a-aee4-04590ac1f3f8","REQ","Request Network","Request Network"
"1db1cc51-3154-47bb-bb27-06e3aedce5f2","HSR","Hshare","Hshare"
"deffb978-6291-43ac-811a-b67a7ac76dd8","AION","Aion","Aion"
"09ae58b9-c5be-4011-b661-91730a3c426a","ETN","Electroneum","Electroneum"
"20889cbc-b30d-41bb-b6ba-ef3855206777","PAY","TenX","TenX"
"ace25f07-9288-4d9c-9a88-496be764858e","ZIL","Zilliqa","Zilliqa"
"36e6e32b-861a-4eb8-9246-c7fc6a15d222","ZEC","Zcash","Zcash"
"c031c20b-9427-43d3-8ae6-e59e2b6ffe02","KCS","KuCoin Shares","KuCoin Shares"
"dcf3b47c-20e7-47a4-ab28-1d4615460132","POWR","Power Ledger","Power Ledger"
"1699d534-e3b0-4031-a045-750814586b9d","ARDR","Ardor","Ardor"
"6c5a532c-2e57-4587-88f5-b8a9bce1967a","GBYTE","Byteball Bytes","Byteball Bytes"
"44f40c73-20c0-4c47-9f2a-0cf1a579a6ed","ETH","Ethereum","Ethereum"
"374fca11-6972-4b72-88a8-1d40d830c547","DGB","DigiByte","DigiByte"
"952f4494-d0e4-4438-8c25-441e7e8994f4","BTCP","Bitcoin Private","Bitcoin Private"
"8db1c4af-cd65-4b8b-8cfa-58fdefcb16d1","XRP","Ripple","Ripple"
"3ca813b2-9c0a-4409-ae2d-9aa673de295f","BNT","Bancor","Bancor"
"942c65f4-6531-4f41-ab81-afa76af9bad9","VERI","Veritaseum","Veritaseum"
"4f3fbd00-58ce-4c20-8f05-10704915d063","OMG","OmiseGO","OmiseGO"
"806e33f4-b6fa-47a3-895e-3fb94b99508c","QTUM","Qtum","Qtum"
"9bd894f5-0e86-4322-876b-a89eb8a6919c","MAID","MaidSafeCoin","MaidSafeCoin"
"e7c20f34-d9f3-4011-8bde-f4ae98a859cb","ZRX","0x","0x"
"12219ca9-4d93-407e-b85c-c65b85fb5fcb","RHOC","RChain","RChain"
"516d4f53-d491-46d8-a90e-cd53048dd047","QASH","QASH","QASH"
"49cb400f-bc80-40d0-aea9-6062885f6ee3","KNC","Kyber Network","Kyber Network"
"f3da0e39-3bb9-47d7-ad54-798888d8dc9e","STEEM","Steem","Steem"
"b6628e09-c898-4aa6-a25f-f45bcbe53ef2","AE","Aeternity","Aeternity"
"08219601-a2f1-49cb-9af5-03275b9ce08d","DCR","Decred","Decred"
"0ecbdff0-187e-4ff5-b092-4e45b0e3198f","VEN","VeChain","VeChain"
"3375af08-9de7-43a1-8c3d-2b8ab3b1f504","IOST","IOStoken","IOStoken"
"bb9aa69a-aa3f-4de7-8612-322972c137e8","MITH","Mithril","Mithril"
"7b7df6f0-693e-4fbd-8a64-2b514010f08b","JNT","Jibrel","Jibrel"
"9cf41fa0-6eaf-4022-ac66-c78666145614","STRAT","Stratis","Stratis"
"f5a4b9a5-20d8-45fe-9f98-29d6af42ac63","NCASH","Nucleus Vision","Nucleus Vision"
"63b2796c-5408-462d-80b8-bfa44db702f7","SYS","Syscoin","Syscoin"
"eaf0e645-ecb3-47a0-8083-8f9029c6de47","BTS","BitShares","BitShares"
"43988def-8332-4d9c-a066-668c2fe2dae4","AGI","SingularityNET","SingularityNET"
"a7000bbc-b762-40c6-80ff-094fef479aa6","ZCL","ZClassic","ZClassic"
"7ea2e886-8542-4d20-a6aa-fcfc8c641aba","ADA","Cardano","Cardano"
"ee26d8dd-0647-4b75-98e4-8d3e816ed51f","LINK","ChainLink","ChainLink"
"f4bfae18-4b30-4cf8-b6a6-d83744dddebc","BCH","Bitcoin Cash","Bitcoin Cash"
"85f57485-04e4-40f8-a78d-24be022a0c44","BTG","Bitcoin Gold","Bitcoin Gold"
"59fa0323-f166-4194-a5ed-656cb149a3c3","FCT","Factom","Factom"
"5ea0c4d5-85a4-4418-98c3-d03e9d372cf6","ELA","Elastos","Elastos"
"dd603779-a38c-48c2-aadb-171650b2be2f","ELF","aelf","aelf"
"09b54916-5d46-4f70-8dc7-b139602d73ee","VTC","Vertcoin","Vertcoin"
"49e4f468-acf2-4f49-bcbf-3f43cb70f492","DCN","Dentacoin","Dentacoin"
"c71d9f8f-463e-4d5b-a468-b08dcda0ab2c","MONA","MonaCoin","MonaCoin"
"cfffad3a-d98b-4879-86c7-aad1c53928e9","LRC","Loopring","Loopring"
"374903b5-c774-474b-9fff-8192364a1585","BTC","Bitcoin","Bitcoin"
"4c4b28db-6317-4839-b092-8e7d82e061ad","BCN","Bytecoin","Bytecoin"
"a5f26e14-a97a-426d-9b23-44be5a430ec9","USDT","Tether","Tether"
"5cf25b7e-7531-4daa-870c-fde75ca81720","NEBL","Neblio","Neblio"
"4dc80fc1-39a4-4eca-9591-437c93a30189","DRGN","Dragonchain","Dragonchain"
"a132f939-53d1-4765-92f1-291b6623e221","PIVX","PIVX","PIVX"
"0c96b3fe-0f03-40cf-b39d-31eb46f2a0c9","CND","Cindicator","Cindicator"
"d512f70d-057e-4beb-846e-5cf739d912d7","GXS","GXShares","GXShares"
"ae262f76-099e-468d-9368-e25cb2b80a7c","BTM","Bytom","Bytom"
"b3e4e5a0-10ec-4b0b-b972-02c27851b3c0","STORJ","Storj","Storj"
"19c56e42-783b-4536-98f8-4402a4238c24","IGNIS","Ignis","Ignis"
"b4b376b2-8762-41a7-8f2c-c4f38154954b","BNB","Binance Coin","Binance Coin"
"3a30f509-18c3-49a2-a180-15d08240f4b8","XZC","ZCoin","ZCoin"
"d7f14f26-3c8e-45c9-812a-439f8bf6bdcf","SMART","SmartCash","SmartCash"
"5caa77d9-fb09-4f19-b47c-5a7678020e9e","DGD","Digix DAO","Digix DAO"
"74fdeb23-61c5-4773-9136-31b3e2edcdb4","LTC","Litecoin","Litecoin"
"e0529029-6ea3-4d0f-8a23-49f83aba21f6","WAN","Wanchain","Wanchain"
"7a5f33b8-3a46-4132-ae6a-e7fd97a9c1de","ARK","Ark","Ark coin"
"7a5f33b8-3a46-4132-ae6a-e7fd97a9c1de","ARK","Ark","Ark price"
"7a5f33b8-3a46-4132-ae6a-e7fd97a9c1de","ARK","Ark","Ark crypto"
"42245a67-3d1a-4cdd-b1c5-26bea02b952f","REP","Augur","Augur coin"
"42245a67-3d1a-4cdd-b1c5-26bea02b952f","REP","Augur","Augur price"
"42245a67-3d1a-4cdd-b1c5-26bea02b952f","REP","Augur","Augur crypto"
"27c21a96-b821-43eb-ab08-d2ebe9b551a6","DASH","Dash","Dash coin"
"27c21a96-b821-43eb-ab08-d2ebe9b551a6","DASH","Dash","Dash price"
"27c21a96-b821-43eb-ab08-d2ebe9b551a6","DASH","Dash","Dash crypto"
"a6a8007c-8d95-4e0d-a205-cbb477036932","DENT","Dent","Dent coin"
"a6a8007c-8d95-4e0d-a205-cbb477036932","DENT","Dent","Dent price"
"a6a8007c-8d95-4e0d-a205-cbb477036932","DENT","Dent","Dent crypto"
"9937563f-05ba-43e0-902d-9a4614d650f9","ENG","Enigma","Enigma coin"
"9937563f-05ba-43e0-902d-9a4614d650f9","ENG","Enigma","Enigma price"
"9937563f-05ba-43e0-902d-9a4614d650f9","ENG","Enigma","Enigma crypto"
"993acf7c-5fe2-4336-9dad-7bc8a294a011","EOS","EOS","EOS coin"
"993acf7c-5fe2-4336-9dad-7bc8a294a011","EOS","EOS","EOS price"
"993acf7c-5fe2-4336-9dad-7bc8a294a011","EOS","EOS","EOS crypto"
"4f7db3f8-d1b9-47eb-b248-50dc6613ee40","ETHOS","Ethos","Ethos coin"
"4f7db3f8-d1b9-47eb-b248-50dc6613ee40","ETHOS","Ethos","Ethos price"
"4f7db3f8-d1b9-47eb-b248-50dc6613ee40","ETHOS","Ethos","Ethos crypto"
"8a1d00e6-9510-4c44-b9d9-010b18f205e0","FUN","FunFair","FunFair coin"
"8a1d00e6-9510-4c44-b9d9-010b18f205e0","FUN","FunFair","FunFair price"
"8a1d00e6-9510-4c44-b9d9-010b18f205e0","FUN","FunFair","FunFair crypto"
"887a7cc7-5014-4090-b834-295273fb0060","GAME","GameCredits","GameCredits coin"
"887a7cc7-5014-4090-b834-295273fb0060","GAME","GameCredits","GameCredits price"
"887a7cc7-5014-4090-b834-295273fb0060","GAME","GameCredits","GameCredits crypto"
"4a4fcc59-b24e-478f-a661-f42dbda7680b","GAS","Gas","Gas coin"
"4a4fcc59-b24e-478f-a661-f42dbda7680b","GAS","Gas","Gas price"
"4a4fcc59-b24e-478f-a661-f42dbda7680b","GAS","Gas","Gas crypto"
"361e751b-f94e-48f8-9cf4-ae2ea9f781b4","GNT","Golem","Golem coin"
"361e751b-f94e-48f8-9cf4-ae2ea9f781b4","GNT","Golem","Golem price"
"361e751b-f94e-48f8-9cf4-ae2ea9f781b4","GNT","Golem","Golem crypto"
"76259765-8b26-4ec3-96ff-5465e33030bd","ICX","ICON","ICON coin"
"76259765-8b26-4ec3-96ff-5465e33030bd","ICX","ICON","ICON price"
"76259765-8b26-4ec3-96ff-5465e33030bd","ICX","ICON","ICON crypto"
"def1c461-4aa4-41ff-9169-ac89c832245e","MIOTA","IOTA","IOTA coin"
"def1c461-4aa4-41ff-9169-ac89c832245e","MIOTA","IOTA","IOTA price"
"def1c461-4aa4-41ff-9169-ac89c832245e","MIOTA","IOTA","IOTA crypto"
"b6e7e922-b8df-4ff0-807f-4f2a8e2d8dd8","KIN","Kin","Kin coin"
"b6e7e922-b8df-4ff0-807f-4f2a8e2d8dd8","KIN","Kin","Kin price"
"b6e7e922-b8df-4ff0-807f-4f2a8e2d8dd8","KIN","Kin","Kin crypto"
"c1f28fe6-63aa-4a82-879a-4f8c5fc88815","KMD","Komodo","Komodo coin"
"c1f28fe6-63aa-4a82-879a-4f8c5fc88815","KMD","Komodo","Komodo price"
"c1f28fe6-63aa-4a82-879a-4f8c5fc88815","KMD","Komodo","Komodo crypto"
"ce2405e0-e949-4350-8c5e-86c758ca032c","LSK","Lisk","Lisk coin"
"ce2405e0-e949-4350-8c5e-86c758ca032c","LSK","Lisk","Lisk price"
"ce2405e0-e949-4350-8c5e-86c758ca032c","LSK","Lisk","Lisk crypto"
"c705d985-d941-4c22-a39c-5a09ddbc1d2f","MKR","Maker","Maker coin"
"c705d985-d941-4c22-a39c-5a09ddbc1d2f","MKR","Maker","Maker price"
"c705d985-d941-4c22-a39c-5a09ddbc1d2f","MKR","Maker","Maker crypto"
"c93e7549-ea6e-4064-ad36-cd6343eb1cda","NANO","Nano","Nano coin"
"c93e7549-ea6e-4064-ad36-cd6343eb1cda","NANO","Nano","Nano price"
"c93e7549-ea6e-4064-ad36-cd6343eb1cda","NANO","Nano","Nano crypto"
"b6569f35-0f53-47a1-9691-4e8ede56b5ec","NAS","Nebulas","Nebulas coin"
"b6569f35-0f53-47a1-9691-4e8ede56b5ec","NAS","Nebulas","Nebulas price"
"b6569f35-0f53-47a1-9691-4e8ede56b5ec","NAS","Nebulas","Nebulas crypto"
"5a915fd9-9349-4986-b28d-9b01252456ff","XEM","NEM","NEM coin"
"5a915fd9-9349-4986-b28d-9b01252456ff","XEM","NEM","NEM price"
"5a915fd9-9349-4986-b28d-9b01252456ff","XEM","NEM","NEM crypto"
"19022bea-654a-4c32-af0e-77d709d18f2a","NEO","NEO","NEO coin"
"19022bea-654a-4c32-af0e-77d709d18f2a","NEO","NEO","NEO price"
"19022bea-654a-4c32-af0e-77d709d18f2a","NEO","NEO","NEO crypto"
"7b307014-e5f8-4333-8379-ea6098be2db8","NXS","Nexus","Nexus coin"
"7b307014-e5f8-4333-8379-ea6098be2db8","NXS","Nexus","Nexus price"
"7b307014-e5f8-4333-8379-ea6098be2db8","NXS","Nexus","Nexus crypto"
"5c08a740-1b91-426d-b34a-b0c5f295059d","NXT","Nxt","Nxt coin"
"5c08a740-1b91-426d-b34a-b0c5f295059d","NXT","Nxt","Nxt price"
"5c08a740-1b91-426d-b34a-b0c5f295059d","NXT","Nxt","Nxt crypto"
"494caed7-247c-498c-9449-45e9390ee30e","ONT","Ontology","Ontology coin"
"494caed7-247c-498c-9449-45e9390ee30e","ONT","Ontology","Ontology price"
"494caed7-247c-498c-9449-45e9390ee30e","ONT","Ontology","Ontology crypto"
"b0aa4c1f-857a-48c4-876d-0bbc2a33cbbe","PLR","Pillar","Pillar coin"
"b0aa4c1f-857a-48c4-876d-0bbc2a33cbbe","PLR","Pillar","Pillar price"
"b0aa4c1f-857a-48c4-876d-0bbc2a33cbbe","PLR","Pillar","Pillar crypto"
"4aefe702-8756-4a9b-9418-cf6b7371f8b7","PPT","Populous","Populous coin"
"4aefe702-8756-4a9b-9418-cf6b7371f8b7","PPT","Populous","Populous price"
"4aefe702-8756-4a9b-9418-cf6b7371f8b7","PPT","Populous","Populous crypto"
"5fcc6fd0-4936-4523-8f14-bb1b73a0f84f","SALT","SALT","SALT coin"
"5fcc6fd0-4936-4523-8f14-bb1b73a0f84f","SALT","SALT","SALT price"
"5fcc6fd0-4936-4523-8f14-bb1b73a0f84f","SALT","SALT","SALT crypto"
"567f3a0e-0acb-4ac2-ace7-2f9301cc3378","SNT","Status","Status coin"
"567f3a0e-0acb-4ac2-ace7-2f9301cc3378","SNT","Status","Status price"
"567f3a0e-0acb-4ac2-ace7-2f9301cc3378","SNT","Status","Status crypto"
"ae5ff0e9-e0be-4759-8744-eb7c76fa11a8","XLM","Stellar","Stellar coin"
"ae5ff0e9-e0be-4759-8744-eb7c76fa11a8","XLM","Stellar","Stellar price"
"ae5ff0e9-e0be-4759-8744-eb7c76fa11a8","XLM","Stellar","Stellar crypto"
"82f873b9-6459-4de7-a00d-e2a75aa1d400","STORM","Storm","Storm coin"
"82f873b9-6459-4de7-a00d-e2a75aa1d400","STORM","Storm","Storm price"
"82f873b9-6459-4de7-a00d-e2a75aa1d400","STORM","Storm","Storm crypto"
"33d79456-35ba-4bae-8031-ae2f106572ae","TRX","TRON","TRON coin"
"33d79456-35ba-4bae-8031-ae2f106572ae","TRX","TRON","TRON price"
"33d79456-35ba-4bae-8031-ae2f106572ae","TRX","TRON","TRON crypto"
"a2b0cc34-b140-480b-97a0-42bfabd0d766","XVG","Verge","Verge coin"
"a2b0cc34-b140-480b-97a0-42bfabd0d766","XVG","Verge","Verge price"
"a2b0cc34-b140-480b-97a0-42bfabd0d766","XVG","Verge","Verge crypto"
"d4ca3535-9b00-40e7-a98a-639591dcd7c3","WTC","Walton","Walton coin"
"d4ca3535-9b00-40e7-a98a-639591dcd7c3","WTC","Walton","Walton price"
"d4ca3535-9b00-40e7-a98a-639591dcd7c3","WTC","Walton","Walton crypto"
"69749b55-7c68-4f5c-9afd-1db1dff473e2","WAVES","Waves","Waves coin"
"69749b55-7c68-4f5c-9afd-1db1dff473e2","WAVES","Waves","Waves price"
"69749b55-7c68-4f5c-9afd-1db1dff473e2","WAVES","Waves","Waves crypto"
"04131c95-0e7d-46d0-8b38-064156763073","WAX","WAX","WAX coin"
"04131c95-0e7d-46d0-8b38-064156763073","WAX","WAX","WAX price"
"04131c95-0e7d-46d0-8b38-064156763073","WAX","WAX","WAX crypto"
NA,NA,"market","crypto market"
NA,NA,"market","cryptocurrency market"
NA,NA,"regulation","crypto regulation"
NA,NA,"regulation","cryptocurrency regulation"
NA,NA,"banking","crypto banking"
NA,NA,"banking","cryptocurrency banking"
NA,NA,"government","crypto government"
NA,NA,"government","cryptocurrency government"
NA,NA,"ICO","crypto ICO"
NA,NA,"ICO","cryptocurrency ICO"
NA,NA,"partnership","crypto partnership"
NA,NA,"partnership","cryptocurrency partnership"
NA,NA,"investment","crypto investment"
NA,NA,"investment","cryptocurrency investment"
NA,NA,"market","crypto market"
NA,NA,"market","cryptocurrency market"
NA,NA,"security","crypto security"
NA,NA,"security","cryptocurrency security"
NA,NA,"adoption","crypto adoption"
NA,NA,"adoption","cryptocurrency adoption"
NA,NA,"rumour","crypto rumour"
NA,NA,"rumour","cryptocurrency rumour"
